equipnum,serialnum,apprtype,owner_name,region_name,substn_name,designation,norm_name,fluidtype,eqp_desc,mfr,year_mfg,model,kv_ratings,mva_ratings,ratedkv,ratedamps,oilpres,cooling,fluidvol,has_filtration,temp_rise,triphase,pct_impedance_hx,external_id,in_service,spare,surveillance,eqp_remarks
10049279,41392-1,OCB TANK 1,,,GALLOWAY,H2B,OCB_GENERIC,OIL,TANK 1,SIEMENS ALLIS,,,,,0.200,,,,1750,,,,,H2B A-PHASE,,,,
10049279,41392-1,OCB TANK 2,,,GALLOWAY,H2B,OCB_GENERIC,OIL,TANK 2,SIEMENS ALLIS,,,,,0.200,,,,1750,,,,,H2B B-PHASE,,,,
10049279,41392-1,OCB TANK 3,,,GALLOWAY,H2B,OCB_GENERIC,OIL,TANK 3,SIEMENS ALLIS,,,,,0.200,,,,1750,,,,,H2B C-PHASE,,,,
10049278,41267-5,OCB TANK 1,,,GALLOWAY,H3B,OCB_GENERIC,OIL,TANK 1,SIEMENS ALLIS,,,,,0.200,,,,1750,,,,,H3B A-PHASE,,,,
10049278,41267-5,OCB TANK 2,,,GALLOWAY,H3B,OCB_GENERIC,OIL,TANK 2,SIEMENS ALLIS,,,,,0.200,,,,1750,,,,,H3B B-PHASE,,,,
10049278,41267-5,OCB TANK 3,,,GALLOWAY,H3B,OCB_GENERIC,OIL,TANK 3,SIEMENS ALLIS,,,,,0.000,,,,0,,,,,H3B,,,,
10049242,41392-4,OCB TANK 1,,,GALLOWAY,H5B,OCB_GENERIC,OIL,TANK 1,SIEMENS ALLIS,,,,,0.200,,,,1750,,,,,H5B A-PHASE,,,,
10049242,41392-4,OCB TANK 2,,,GALLOWAY,H5B,OCB_GENERIC,OIL,TANK 2,SIEMENS ALLIS,,,,,0.200,,,,1750,,,,,H5B B-PHASE,,,,
10049242,41392-4,OCB TANK 3,,,GALLOWAY,H5B,OCB_GENERIC,OIL,TANK 3,SIEMENS ALLIS,,,,,0.200,,,,1750,,,,,H5B C-PHASE,,,,
10049243,41267-6,OCB TANK 1,,,GALLOWAY,H6B,OCB_GENERIC,OIL,TANK 1,SIEMENS ALLIS,,,,,0.200,,,,1750,,,,,H6B A-PHASE,,,,
10049243,41267-6,OCB TANK 3,,,GALLOWAY,H6B,OCB_GENERIC,OIL,TANK 3,SIEMENS ALLIS,,,,,0.200,,,,1750,,,,,H6B C-PHASE,,,,
10049243,41267-6,OCB TANK 2,,,GALLOWAY,H6B,OCB_GENERIC,OIL,TANK 2,SIEMENS ALLIS,,,,,0.200,,,,1750,,,,,H6B B-PHASE,,,,
10049548,E30111101,LTC,,OLTC,GALLOWAY,T2,LTC_VACUUM_A,OIL,SubTranLTC,REINHAUSEN,2001,RMV,161.7,67.2,161.700,,DESSICANT-BREATHING,,0,0,,1,,T-2,1,0,,
10049548,E30111101,XFMR,,161/69,GALLOWAY,T2,TRN_IEEE_INC_69_288KV,OIL,SubTranLTC,DSTAR,2001,,161.7,67.2,161.000,,CONSERVATOR/DIAPHRAGM,OA/FA/FA,10035,0,,1,,T-2,1,0,,
10049557,G1079-01,LTC,,OLTC,GALLOWAY,T3,LTC_VACUUM_A,OIL,SubTranLTC,REINHAUSEN,2002,RMV,161.7,67.2,161.700,,DESSICANT-BREATHING,,0,0,,1,,T-3,1,0,,
10049557,G1079-01,XFMR,,161/69,GALLOWAY,T3,TRN_IEEE_INC_69_288KV,OIL,SubTranLTC,GE-PROLEC,2002,,161.7,67.2,161.000,,CONSERVATOR/DIAPHRAGM,OA/FA/FA,10050,0,,1,,T-3,1,0,,
10049342,70223-1,LTC,,OLTC,GOODLETTSVILLE,T1,LTC_VACUUM_A,OIL,SubTranLTC,REINHAUSEN,1968,RMV,161.7,,161.000,,DESSICANT-BREATHING,OTHER,0,0,,1,,T-2,1,0,0,RMV Retrofit
10049342,70223-1,XFMR,,161/69,GOODLETTSVILLE,T1,TRN_IEEE_INC_69_288KV,OIL,SubTranLTC,FED PAC,1983,,161.7,67.2,161.000,,CONSERVATOR/DIAPHRAGM,OA/FA/FA,8950,1,,1,,T-2,1,0,,
10049428,70270-2,LTC,,OLTC,GOODLETTSVILLE,T2,LTC_VACUUM_A,OIL,SubTranLTC,REINHAUSEN,1985,RMV,161.7,67.2,161.700,,DESSICANT-BREATHING,,0,,,1,,T-2,1,0,,RMV Retrofit
10049428,70270-2,XFMR,,161/69,GOODLETTSVILLE,T2,TRN_IEEE_INC_69_288KV,OIL,SubTranLTC,FED PAC,1985,,161.7,67.2,161.000,,CONSERVATOR/DIAPHRAGM,OA/FA/FA,10110,0,,1,,T-1,1,0,,
10048774,7-37Y3266,OCB,,,GREEN HILLS,A2B,OCB_GENERIC,OIL,,WESTINGHOUSE,,,,,69.000,,,,205,,,,,A2B,,,,
10049405,RFR-2366-2,LTC,,OLTC,GREEN HILLS,T1,LTC_NONDIVERTER_A,OIL,SubTranLTC,WEST,1968,UTT,69,24/32/40//44.8,69.000,,SEALED,,360,0,,1,,T-1,1,0,,
10049405,RFR-2366-2,XFMR,,161/69,GREEN HILLS,T1,TRN_IEEE_INC_69KV,OIL,SubTranLTC,WEST,1968,,69,24/32/40//44.8,69.000,,INERT GAS-PRESSURE,OA/FA/FA,7870,0,,1,,T-1,1,0,,
10049406,RFR-2366-1,LTC,,OLTC,GREEN HILLS,T2,LTC_NONDIVERTER_A,OIL,SubTranLTC,WEST,1968,UTT,69,24/32/40//44.4,69.000,,SEALED,,360,0,,1,,T-2,1,0,,
10049406,RFR-2366-1,XFMR,,161/69,GREEN HILLS,T2,TRN_IEEE_INC_69KV,OIL,SubTranLTC,WEST,1968,SL,69,24/32/40//44.8,69.000,,INERT GAS-PRESSURE,OA/FA/FA,7870,0,,1,,T-2,1,0,1,
10049513,50003-101-01,LTC,,OLTC,HARPETH HILLS,T1,LTC_VACUUM_A,OIL,SubTranLTC,REINHAUSEN,1999,RMV,69,24/32/40//44.4,69.000,,DESSICANT-BREATHING,,345,0,,1,,T-1 LTC,1,0,,
10049513,50003-101-01,XFMR,,161/69,HARPETH HILLS,T1,TRN_IEEE_INC_69KV,OIL,SubTranLTC,FER PACK,1999,,69,24/32/40//44.8,69.000,,INERT GAS-PRESSURE,OA/FA/FA,7870,0,,1,,T-1,1,0,,
10049407,RBP-1049-1,LTC,,OLTC,HARPETH HILLS,T2,LTC_NONDIVERTER_A,OIL,SubTranLTC,WEST,1972,UTT A,69,44.8,69.000,,SEALED,,360,0,,1,,T-2,1,0,,
10049407,RBP-1049-1,XFMR,,161/69,HARPETH HILLS,T2,TRN_IEEE_INC_69KV,OIL,SubTranLTC,WEST,1972,,69,44.8,69.000,,INERT GAS-PRESSURE,OA/FA/FA,7748,0,,1,,T-2,1,0,,
10049560,90009101-02,LTC,,OLTC,HENDERSONVILLE,T1,LTC_VACUUM_A,OIL,SubTranLTC,REINHAUSEN,2002,RMV,161.7,48/64/80//89.6,161.700,,DESSICANT-BREATHING,OTHER,0,0,,1,,T-1,1,0,0,
10049560,90009101-02,XFMR,,161/69,HENDERSONVILLE,T1,TRN_IEEE_INC_69_288KV,OIL,SubTranLTC,FER PACK,2002,,161.7,48/64/80//89.6,161.000,,CONSERVATOR/DIAPHRAGM,OA/FA/FA,11730,0,,1,,T-1,1,0,,
10049561,90009101-01,LTC,,OLTC,HENDERSONVILLE,T3,LTC_VACUUM_A,OIL,SubTranLTC,REINHAUSEN,2002,RMV,161.7,48/64/80//89.6,161.700,,DESSICANT-BREATHING,OTHER,0,0,,1,,T-3,1,0,,
10049561,90009101-01,XFMR,,161/69,HENDERSONVILLE,T3,TRN_IEEE_INC_69_288KV,OIL,SubTranLTC,FER PACK,2002,ONAN/ONAF/ONAF,161.7,48/64/80//89.6,161.000,,CONSERVATOR/DIAPHRAGM,OA/FA/FA,11730,0,,1,,T-3,1,0,,
10049343,XCS-7057-1,LTC,,OLTC,HERMITAGE,T1,LTC_NONDIVERTER_A,OIL,SubTranLTC,WEST,1978,UTT,161.7,36/48/60//67.2,161.700,,DESSICANT-BREATHING,,410,0,,1,,T-1,1,0,,Changed OLTC from UVW to a UTT in May 2014.
10049343,XCS-7057-1,XFMR,,161/69,HERMITAGE,T1,TRN_IEEE_INC_69_288KV,OIL,SubTranLTC,WEST,1978,SL,161.7,36/48/60//67.2,161.000,,INERT GAS-PRESSURE,OA/FA/FA,11334,0,,1,,T-1,1,0,,
10049344,70320-1,LTC,,OLTC,HERMITAGE,T2,LTC_VACUUM_A,OIL,SubTranLTC,REINHAUSEN,1987,RMV,161.7,67.2,161.700,,DESSICANT-BREATHING,OTHER,0,0,,1,,T2,1,0,0,RMV Retrofit
10049344,70320-1,XFMR,,161/69,HERMITAGE,T2,TRN_IEEE_INC_69_288KV,OIL,SubTranLTC,NAT,1987,,161.7,67.2,161.000,,INERT GAS-PRESSURE,OA/FA/FA,9300,0,,1,,T-2,1,0,,Heating gases possibly due to Core Ground. Measured less than 10k-ohms.
10049337,70512-A,LTC,,OLTC,HERMITAGE,T3,LTC_VACUUM_A,OIL,SubTranLTC,REINHAUSEN,1993,RMV,161.7,36/48/60//67.2,161.700,,DESSICANT-BREATHING,OTHER,0,0,,1,,T-3,1,0,0,RMV Retrofit
10049337,70512-A,XFMR,,161/69,HERMITAGE,T3,TRN_IEEE_INC_69_288KV,OIL,SubTranLTC,NAT,1993,,161.7,67.2,161.000,,INERT GAS-PRESSURE,OA/FA/FA,8846,0,,1,,T-3,1,0,,
107685,C859794C,XFMR,,4kv,HILLHURST,T2,TRN_IEEE_INC_69KV,OIL,POWER TRANSFORMER,GE,,,23.9,2.5,,,FREE-BREATHING,,4150,0,,1,5.600,,1,0,,
10049378,C-04371-5-1,LTC,,OLTC,HILLSBORO RD,T1,LTC_NONDIVERTER_A,OIL,SubTranLTC,MCGE,1971,550,69,24/32/40//44.4,69.000,,FREE-BREATHING,,188,0,,1,,T-1,1,0,,
10049378,C-04371-5-1,XFMR,,161/69,HILLSBORO RD,T1,TRN_IEEE_INC_69KV,OIL,SubTranLTC,MCGE,1971,,69,24/32/40//44.8,69.000,,INERT GAS-PRESSURE,OA/FA/FA,6575,0,,1,,T-1,1,0,,
10049498,51439-A,LTC,,OLTC,HILLSBORO RD,T2,LTC_VACUUM_A,OIL,SubTranLTC,REINHAUSEN,1972,RMV,69,24/32/40//44.4,69.000,,DESSICANT-BREATHING,,345,0,,1,,T-2,1,0,,RMV Retrofit
10049498,51439-A,XFMR,,161/69,HILLSBORO RD,T2,TRN_IEEE_INC_69KV,OIL,SubTranLTC,NAT,1972,,69,44.8,69.000,,INERT GAS-PRESSURE,OA/FA/FA,6565,0,,1,,T-2,1,0,,
10049345,51331-A,XFMR,,161/69,HURRICANE CREEK,T1,TRN_IEEE_INC_69_288KV,OIL,SubTranNonLTC,NAT,1994,,161.7,30/40/50//56,161.000,,INERT GAS-PRESSURE,OA/FA/FA,5390,0,,1,,T-1,1,0,,
10049346,70292-1,LTC,,OLTC,HURRICANE CREEK,T3,LTC_VACUUM_A,OIL,SubTranLTC,REINHAUSEN,1986,RMV,161.7,36/48/60//67.2,161.700,,DESSICANT-BREATHING,OTHER,0,0,,1,,T-3,1,0,0,RMV Retrofit
10049346,70292-1,XFMR,,161/69,HURRICANE CREEK,T3,TRN_IEEE_INC_69_288KV,OIL,SubTranLTC,FED PAC,1986,,161.7,36/48/60//67.2,161.000,,CONSERVATOR/DIAPHRAGM,OA/FA/FA,9300,0,,1,,T-3,1,0,,
10049527,19189-10101,LTC,,OLTC,HURRICANE CREEK,T4,LTC_VACUUM_A,OIL,SubTranLTC,REINHAUSEN,1999,RMV,161.7,67.2,161.700,,DESSICANT-BREATHING,OTHER,336,0,,1,,T-4 LTC,1,0,0,
10049527,19189-10101,XFMR,,161/69,HURRICANE CREEK,T4,TRN_IEEE_INC_69_288KV,OIL,SubTranLTC,FER PACK,1999,,161.7,67.2,161.000,,CONSERVATOR/DIAPHRAGM,OA/FA/FA,11173,0,,1,,T-4,1,0,,
10049547,G711-01,XFMR,,161/69,HURRICANE CREEK,T6,TRN_IEEE_INC_69_288KV,OIL,SubTranNonLTC,GE-PROLEC,2000,,161.7,30/40/50//56,161.000,,CONSERVATOR/DIAPHRAGM,OA/FA/FA,8000,0,,1,,T-6,1,0,,
655,4009,UNIDENTIFIED,,,HYDRAULIC 4009,,,Other,,,,,,,0.000,,,,0,,,,,,,,,
656,4305,UNIDENTIFIED,,,HYDRAULIC 4305,,,Other,,,,,,,0.000,,,,0,,,,,,,,,
657,4372,UNIDENTIFIED,,,HYDRAULIC 4372,,,Other,,,,,,,0.000,,,,0,,,,,,,,,
10049390,930992,DIV,,,INACTIVE,EAST #1,,,SubTranLTC,MOLONEY ELECTRIC,,,69,,,,,,,,,,,,0,0,,
10049390,930992,SEL,,,INACTIVE,EAST #1,,,SubTranLTC,MOLONEY ELECTRIC,,,69,,,,,,,,,,,,0,0,,
10049390,930992,XFMR,,161/69,INACTIVE,EAST T1,TRN_IEEE_INC_69KV,OIL,SubTranLTC,MOLONEY ELECTRIC,1959,,69,40,69.000,,INERT GAS-PRESSURE,OA/FA/FA,7350,0,,1,,T-1,0,0,,TAPCHANGER SHAFT BROKE AT C PHASE.
106791,9502-1,LTC,,OLTC,INACTIVE,"MOBILE, 35MVA",LTC_VACUUM_A,OIL,SubTranLTC,MOLONEY ELECTRIC,,FOA,161.7,,161.700,,SEALED,,345,0,,1,,,1,0,0,
106791,9502-1,XFMR,,161/69,INACTIVE,"MOBILE, 35MVA",TRN_IEEE_INC_69_288KV,OIL,SubTranLTC,MOLONEY ELECTRIC,1994,FOA,161.7,35,161.700,,INERT GAS-PRESSURE,OA/FA/FOA,3100,0,,1,,,1,0,0,Failed at Brick Church 5-23-2011.
10049436,8803002,XFMR,,161/69,INACTIVE,ROSEBANK #2,TRN_IEEE_INC_69_288KV,OIL,SubTranLTC,GENERAL ELECTRIC,,OAPT,69,,138.000,,,,5860,,,,,FAILED T-2,0,0,,
10049436,8803002,LTC,,,INACTIVE,ROSEBANK #2,,,SubTranLTC,GENERAL ELECTRIC,,OAPT,69,,,,,,,,,,,,0,0,,
10049427,RFP-3465-1,LTC,,OLTC,INACTIVE,STORED AT BRICK CHURCH,LTC_NONDIVERTER_A,OIL,SubTranLTC,WESTINGHOUSE,1970,UTT A,69,44.8,69.000,,SEALED,,0,0,,1,,T-1,0,0,,
10049427,RFP-3465-1,XFMR,,161/69,INACTIVE,STORED AT BRICK CHURCH,TRN_IEEE_INC_69KV,OIL,SubTranLTC,WESTINGHOUSE,1970,,69,44.8,69.000,,INERT GAS-PRESSURE,OA/FA/FA,9860,0,,1,,T-1,0,0,,
155,F-960255J-0000155,XFMR,,4kv,LYNNWOOD 4KV,,TRN_IEEE_INC_69KV,OIL,,G.E.,,,,,23.900,,,,560,,,,,,,,,
10049412,D-577892,LTC,,OLTC,MADISON,T1,LTC_NONDIVERTER_A,OIL,SubTranLTC,GE,1964,LRT 65 D3,69,44.4,69.000,,SEALED,,0,0,,1,,T-1 LTC,1,0,,REACTOR IS IN THE MAIN TANK IN A BAFFLE. THE REACTOR SAMPLING VALVE IS AT THE BOTTOM OF THE TAPCHANGER CABINET.
10049412,D-577892,XFMR,,161/69,MADISON,T1,TRN_IEEE_INC_69KV,OIL,SubTranLTC,GE,1964,,69,44.8,69.000,,INERT GAS-PRESSURE,OA/FA/FA,8485,0,,1,,T-1,1,0,,
10049412,D-577892,OLTC REACTOR,,OLTC,MADISON,T1,TRN_IEEE_INC_69KV,OIL,POWER TRANSFORMER,GE,1964,LRT 65 D3,69-13.8,44.8,69.000,,INERT GAS-PRESSURE,,100,0,,1,,,1,0,,"The reactor is located in the main tank. The sampling valve is usually located at the bottom of the LTC cabinet. Do not sample this routinely, only for fault analysis location."
10049368,RFP-34653-1,LTC,,OLTC,MADISON,T3,LTC_NONDIVERTER_A,OIL,SubTranLTC,WEST,1964,UTT A,69,24/32/40,69.000,,SEALED,,0,0,,1,,T-3 LTC,1,0,,
10049368,RFP-34653-1,XFMR,,161/69,MADISON,T3,TRN_IEEE_INC_69KV,OIL,SubTranLTC,WEST,1964,,69,24/32/40,69.000,,INERT GAS-PRESSURE,OA/FA/FA,9860,0,,1,,T-3,1,0,,
10049341,70370-B,LTC,,OLTC,MCCRORY,T2,LTC_VACUUM_A,OIL,SubTranLTC,REINHAUSEN,1989,RMV,161.7,67.2,161.700,,SEALED,OTHER,150,0,,1,,T-1 LTC,1,0,0,RMV Retrofit
10049341,70370-B,XFMR,,161/69,MCCRORY,T2,TRN_IEEE_INC_69_288KV,OIL,SubTranLTC,NAT,1989,,161.7,67.2,161.000,,CONSERVATOR/DIAPHRAGM,OA/FA/FA,9531,0,,1,,T2,1,0,,
10049511,MLL-5343-2,LTC,,OLTC,MCCRORY,T3,LTC_VACUUM_A,OIL,SubTranLTC,REINHAUSEN,1988,RMV UVT,161.7,67.2,161.700,,DESSICANT-BREATHING,,410,0,,1,,T-3 LTC,1,0,,VACUTAP TAP CHANGER
10049511,MLL-5343-2,XFMR,,161/69,MCCRORY,T3,TRN_IEEE_INC_69_288KV,OIL,SubTranLTC,WEST,1988,,161.7,67.2,161.700,,CONSERVATOR/DIAPHRAGM,OA/FA/FA,10400,0,,,,T-3,1,0,,
10049415,D-589470,LTC,,OLTC,METRO CENTER,T2,LTC_NONDIVERTER_A,OIL,SubTranLTC,GE,1966,LRT 65 D2,69,44.8,69.000,,SEALED,,465,0,,1,,T-2 LTC,1,0,,REACTOR IS IN THE MAIN TANK IN A BAFFLE. THE REACTOR SAMPLING VALVE IS AT THE BOTTOM OF THE TAPCHANGER CABINET.
10049415,D-589470,XFMR,,161/69,METRO CENTER,T2,TRN_IEEE_INC_69KV,OIL,SubTranLTC,GE,1966,,69,44.8,69.000,,INERT GAS-PRESSURE,OA/FA/FA,7635,0,,1,,T-2,1,0,,
10049415,D-589470,OLTC REACTOR,,OLTC,METRO CENTER,T2,TRN_IEEE_INC_69KV,OIL,POWER TRANSFORMER,GE,1966,LRT 65 D2,69-13.8,44.8,69.000,,INERT GAS-PRESSURE,,100,0,,1,,,1,0,,"The reactor is located in the main tank. The sampling valve is usually located at the bottom of the LTC cabinet. Do not sample this routinely, only for fault analysis location."
10049416,D-589469,LTC,,OLTC,METRO CENTER,T3,LTC_NONDIVERTER_A,OIL,SubTranLTC,GE,1966,LRT 65 D2,69,44.4,69.000,,SEALED,,0,1,,1,,T-3 LTC,1,0,,REACTOR IS IN THE MAIN TANK IN A BAFFLE. THE REACTOR SAMPLING VALVE IS AT THE BOTTOM OF THE TAPCHANGER CABINET.
10049416,D-589469,XFMR,,161/69,METRO CENTER,T3,TRN_IEEE_INC_69KV,OIL,SubTranLTC,GE,1966,,69,44.8,69.000,,INERT GAS-PRESSURE,OA/FA/FA,7635,0,,1,,T-3,1,0,,
10049416,D-589469,OLTC REACTOR,,OLTC,METRO CENTER,T3,TRN_IEEE_INC_69KV,OIL,POWER TRANSFORMER,GE,1966,LRT 65 D2,69-13.8,44.8,69.000,,INERT GAS-PRESSURE,,100,0,,1,,,1,0,,"The reactor is located in the main tank. The sampling valve is usually located at the bottom of the LTC cabinet. Do not sample this routinely, only for fault analysis location."
106813,9699-1,XFMR,,161/69,MOBILE,50MVA REG,TRN_IEEE_INC_69_288KV,OIL,SubTranLTC,MOLONEY,1994,,,50,23.900,,INERT GAS-PRESSURE,OA/FA/FOA,1500,0,,1,,,1,0,0,
106813,9699-1,LTC,,OLTC,MOBILE,50MVA REG,LTC_RESISTIVE_A,OIL,SubTranLTC,ASEA,,UZERN,,,23.900,,SEALED,OTHER,0,0,,1,,,1,0,0,
106810,9501-1,XFMR,,161/69,MOBILE,50MVA XFMR,TRN_IEEE_INC_69_288KV,OIL,SubTranNonLTC,MOLONEY,1994,,69,50,161.000,,INERT GAS-PRESSURE,OA/FA/FOA,2720,0,,1,,,0,1,0,
106815,2865784,XFMR,,4kv,MOBILE,5MVA,TRN_IEEE_INC_69KV,OIL,SubTranNonLTC,AC,,,13.8,5,13.200,,SEALED,OA,1026,0,,1,,,1,0,,
10049347,70301-1,LTC,,OLTC,MURFREESBORO RD,T2,LTC_VACUUM_A,OIL,SubTranLTC,REINHAUSEN,1987,RMV,161.7,67.2,161.700,,DESSICANT-BREATHING,OTHER,0,0,,1,,T-2 LTC,1,0,0,RMV Retrofit
10049347,70301-1,XFMR,,161/69,MURFREESBORO RD,T2,TRN_IEEE_INC_69_288KV,OIL,SubTranLTC,FED PAC,1987,,161.7,67.2,161.000,,INERT GAS-PRESSURE,OA/FA/FA,9265,0,,1,,T-2,1,0,,
10049348,MLL-5343-1,LTC,,OLTC,MURFREESBORO RD,T3,LTC_VACUUM_A,OIL,SubTranLTC,REINHAUSEN,1988,RMV UVT,161.7,67.2,161.700,,DESSICANT-BREATHING,,0,0,,1,,T-3 LTC,1,0,,VACUTAP TAP CHANGER
10049348,MLL-5343-1,XFMR,,161/69,MURFREESBORO RD,T3,TRN_IEEE_INC_69_288KV,OIL,SubTranLTC,WEST,1988,SL,161.7,67.2,161.000,,CONSERVATOR/DIAPHRAGM,OA/FA/FA,10400,0,,1,,T-3,1,0,,
141,W290034-0000141,XFMR,,4kv,NASCAR CAFE,Padmount,TRN_IEEE_INC_69KV,OIL,,DELTA STAR,,,,,13.800,,,,0,,,,,,,,,
482,6535916-0000482,XFMR,,4kv,NOELTON #1 4KV,,TRN_IEEE_INC_69KV,OIL,,WESTINGHOUSE,,,,,0.000,,,,0,,,,,T01,,,,
10048874,1-NV-43100,OCB TANK 3,,,NOLENSVILLE RD,F10B,OCB_GENERIC,OIL,TANK 3,WESTINGHOUSE,,,,,23.900,,,,73,,,,,TANK 3,,,,
10048874,1-NV-43100,OCB TANK 1,,,NOLENSVILLE RD,F10B,OCB_GENERIC,OIL,TANK 1,WESTINGHOUSE,,,,,23.900,,,,73,,,,,TANK 1,,,,
10048874,1-NV-43100,OCB TANK 2,,,NOLENSVILLE RD,F10B,OCB_GENERIC,OIL,TANK 2,WESTINGHOUSE,,,,,23.900,,,,73,,,,,TANK 2,,,,
10048873,2-NV-43100,OCB TANK 1,,,NOLENSVILLE RD,F8B,OCB_GENERIC,OIL,TANK 1,WESTINGHOUSE,,,,,23.000,,,,73,,,,,TANK #1,,,,
